,Date,Open,High,Low,Close,Volume,SMA_20,RSI_14,MACD,MACD_Signal
151,2024-03-13 04:00:00,6.08,6.2699,5.91,5.92,42657898.0,5.808,51.12540192926046,-0.07015887115518105,-0.15754524995787947
152,2024-03-14 04:00:00,5.82,5.82,5.54,5.58,42679883.0,5.787000000000001,53.0,-0.08640604246720329,-0.14331740845974425
153,2024-03-15 04:00:00,5.71,5.76,5.57,5.58,33811132.0,5.7615,48.72727272727272,-0.09815062349551518,-0.13428405146689842
154,2024-03-18 04:00:00,5.83,5.86,5.48,5.54,48581873.0,5.7315,45.48872180451128,-0.1094245758852681,-0.12931215635057236
155,2024-03-19 04:00:00,5.485,5.49,5.13,5.19,77042860.0,5.693,45.48872180451129,-0.1449306687731342,-0.13243585883508474
156,2024-03-20 04:00:00,5.11,5.14,5.04,5.1,59385474.0,5.649500000000001,36.62551440329218,-0.1782766883431366,-0.14160402473669512
157,2024-03-21 04:00:00,5.06,5.1,4.96,5.0,46800086.0,5.607,34.400000000000006,-0.21034805195674977,-0.15535283018070606
158,2024-03-22 04:00:00,4.93,4.96,4.8,4.89,43658296.0,5.5815,39.81481481481481,-0.24185298866876348,-0.17265286187831755
159,2024-03-25 04:00:00,4.92,5.09,4.89,4.91,56419441.0,5.5445,35.960591133004925,-0.26218474263209224,-0.1905592380290725
160,2024-03-26 04:00:00,4.9,4.92,4.77,4.78,83744681.0,5.4945,23.529411764705927,-0.28549668955342344,-0.2095467283339427
161,2024-03-27 04:00:00,4.63,4.73,4.45,4.67,85346537.0,5.4565,22.22222222222227,-0.3092824406792136,-0.22949387080299688
162,2024-03-28 04:00:00,4.68,4.74,4.48,4.5,55938542.0,5.394,19.33962264150948,-0.33795466802073904,-0.2511860302465453
163,2024-04-01 04:00:00,4.63,4.75,4.565,4.64,42632696.0,5.337000000000001,12.755102040816354,-0.34539923738494593,-0.27002867167422545
164,2024-04-02 04:00:00,4.47,4.58,4.38,4.54,38932682.0,5.297499999999999,8.121827411167516,-0.355272911532003,-0.287077519645781
165,2024-04-03 04:00:00,4.46,4.51,4.36,4.49,33078467.0,5.248,9.142857142857153,-0.36294860596024403,-0.30225173690867363
166,2024-04-04 04:00:00,4.55,4.75,4.49,4.5,53856513.0,5.1845,11.971830985915489,-0.3640284394187203,-0.314607077410683
167,2024-04-05 04:00:00,4.5,4.58,4.38,4.39,43081002.0,5.1155,11.111111111111114,-0.36950091931446405,-0.32558584579143923
168,2024-04-08 04:00:00,4.41,4.53,4.37,4.37,47453507.0,5.044,11.258278145695371,-0.37117307969643587,-0.3347032925724386
169,2024-04-09 04:00:00,4.43,4.79,4.42,4.71,76665950.0,4.974500000000001,33.999999999999986,-0.34113077709317796,-0.33598878947658645
170,2024-04-10 04:00:00,4.58,4.69,4.54,4.59,32567955.0,4.8945,33.33333333333333,-0.32327847987303837,-0.33344672755587684
171,2024-04-11 04:00:00,4.6,4.61,4.43,4.46,39040165.0,4.8215,32.69230769230769,-0.31597792245129863,-0.32995296653496126
172,2024-04-12 04:00:00,4.35,4.35,4.085,4.11,74932096.0,4.747999999999999,28.33333333333333,-0.334577452420576,-0.3308778637120842
173,2024-04-15 04:00:00,4.19,4.19,3.8201,3.89,70661317.0,4.6635,24.499999999999986,-0.3628867428247622,-0.33727963953461987
174,2024-04-16 04:00:00,3.75,3.91,3.71,3.81,42222200.0,4.577,25.12820512820511,-0.38731269122889866,-0.34728624987347567
175,2024-04-17 04:00:00,3.865,3.96,3.84,3.91,38730961.0,4.513,30.412371134020617,-0.39405880247169733,-0.35664076039312004
176,2024-04-18 04:00:00,3.9,4.09,3.85,4.0,38392131.0,4.458,36.559139784946225,-0.38767403147991075,-0.3628474146104782
177,2024-04-19 04:00:00,3.86,3.92,3.78,3.8,35883783.0,4.398,28.125,-0.39420819629854,-0.36911957094809056
178,2024-04-22 04:00:00,3.68,4.05,3.61,4.0,60179617.0,4.3534999999999995,36.633663366336634,-0.37888073914734033,-0.37107180458794053
179,2024-04-23 04:00:00,3.99,4.13,3.98,4.01,41987837.0,4.3085,37.87878787878787,-0.36175659762833945,-0.36920876319602036
180,2024-04-24 04:00:00,4.15,4.22,4.05,4.15,34522025.0,4.276999999999999,41.70616113744077,-0.33304957395814405,-0.3619769253484451
181,2024-04-25 04:00:00,4.05,4.17,4.03,4.13,25888388.0,4.25,43.56435643564357,-0.30835832095205706,-0.3512532044691675
182,2024-04-26 04:00:00,4.43,4.54,4.39,4.49,59177080.0,4.249499999999999,52.54237288135593,-0.25678131850054164,-0.33235882727544236
183,2024-04-29 04:00:00,4.67,4.68,4.47,4.6,56379782.0,4.2475,47.41784037558685,-0.20467077448866444,-0.30682121671808676
184,2024-04-30 04:00:00,4.7,4.75,4.51,4.72,52936247.0,4.256500000000001,53.051643192488264,-0.151938345140457,-0.27584464240256085
185,2024-05-01 04:00:00,4.76,5.44,4.74,5.27,148038876.0,4.2955,65.88235294117646,-0.06501762875493267,-0.23367923967303522
186,2024-05-02 04:00:00,5.61,5.67,5.17,5.59,99532818.0,4.35,79.36507936507934,0.029350654780790464,-0.1810732607822701
187,2024-05-03 04:00:00,5.525,5.58,5.33,5.57,54697737.0,4.409,86.20689655172413,0.10135599766740278,-0.12458740909233554
188,2024-05-06 04:00:00,5.75,6.04,5.57,5.69,75633393.0,4.475,89.83050847457626,0.16618803556811113,-0.06643232016024621
189,2024-05-07 04:00:00,5.54,5.83,5.46,5.51,43754080.0,4.515,82.78688524590162,0.20072951215051127,-0.012999953698094716
190,2024-05-08 04:00:00,5.25,5.28,5.11,5.22,54908672.0,4.5465,73.1060606060606,0.2023705036364314,0.030074137768810506
191,2024-05-09 04:00:00,5.37,5.41,5.23,5.33,34679735.0,4.59,79.99999999999999,0.21012489293581105,0.06608428880221062
192,2024-05-10 04:00:00,5.28,5.35,5.0317,5.07,49019552.0,4.638,70.49808429118774,0.19306494275229635,0.09148041959222777
193,2024-05-13 04:00:00,5.2,5.66,5.16,5.41,76621098.0,4.714,73.8095238095238,0.20462122175094066,0.11410858002397037
194,2024-05-14 04:00:00,5.51,5.85,5.455,5.79,80661006.0,4.813,75.78616352201257,0.24165681103191972,0.13961822622556025
195,2024-05-15 04:00:00,6.0,6.05,5.21,5.33,112034621.0,4.884,66.57458563535911,0.23122421789272174,0.15793942455899257
196,2024-05-16 04:00:00,5.37,5.46,5.22,5.26,41788865.0,4.947,61.561561561561554,0.2148314544031189,0.16931783052781785
197,2024-05-17 04:00:00,5.28,5.39,5.04,5.28,58708428.0,5.021,60.49382716049384,0.20113534107761133,0.17568133263777655
198,2024-05-20 04:00:00,5.25,5.32,5.1,5.22,47706058.0,5.082,57.86163522012578,0.18332630253395,0.17721032661701125
199,2024-05-21 04:00:00,5.19,5.5399,5.14,5.25,75042175.0,5.144,49.62406015037595,0.16967732586830042,0.1757037264672691
200,2024-05-22 04:00:00,5.26,5.31,5.14,5.24,36743181.0,5.1985,42.553191489361716,0.15625231764457848,0.17181344470273097
